Package              Version
-------------------- ----------
anyio                3.5.0
Babel                2.9.1
Brotli               1.0.9
dash                 2.2.0
dash-core-components 2.0.0
dash-html-components 2.0.0
dash-table           5.0.0
Flask                2.0.3
Flask-Compress       1.10.1
itsdangerous         2.1.0
json5                0.9.6
jupyter-server       1.13.5
jupyterlab-server    2.10.3
lab                  7.0
nbclassic            0.3.5
pip                  22.0.4
plotly               5.6.0
pygame               2.1.3.dev5
setuptools           62.1.0
simplejson           3.17.6
sniffio              1.2.0
tenacity             8.0.1
txt2tags             3.7
websocket-client     1.3.1
Werkzeug             2.0.3
wheel                0.37.1
